
Training step: 1 / 5000
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1344: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
Training step: 2683 / 5000
Training step: 2684 / 5000
Training step: 2685 / 5000
Training step: 2686 / 5000
Training step: 2687 / 5000
Training step: 2688 / 5000
Training step: 2689 / 5000
Training step: 2690 / 5000
Training step: 2691 / 5000
Training step: 2692 / 5000
Training step: 2693 / 5000
Training step: 2694 / 5000
Training step: 2695 / 5000
Training step: 2696 / 5000
Training step: 2697 / 5000
Training step: 2698 / 5000
Training step: 2699 / 5000
Training step: 2700 / 5000
Training step: 2701 / 5000
Training step: 2702 / 5000
Training step: 2703 / 5000
Training step: 2704 / 5000
Training step: 2705 / 5000
Training step: 2706 / 5000
Training step: 2707 / 5000
Training step: 2708 / 5000
Training step: 2709 / 5000
Training step: 2710 / 5000
Training step: 2711 / 5000
Training step: 2712 / 5000
Training step: 2713 / 5000
Training step: 2714 / 5000
Training step: 2715 / 5000
Training step: 2716 / 5000
Training step: 2717 / 5000
Training step: 2718 / 5000
Training step: 2719 / 5000
Training step: 2720 / 5000
Training step: 2721 / 5000
Training step: 2722 / 5000
Training step: 2723 / 5000
Training step: 2724 / 5000
Training step: 2725 / 5000
Training step: 2726 / 5000
Training step: 2727 / 5000
Training step: 2728 / 5000
Training step: 2729 / 5000
Training step: 2730 / 5000
Training step: 2731 / 5000
Training step: 2732 / 5000
Training step: 2733 / 5000
Training step: 2734 / 5000
Training step: 2735 / 5000
Training step: 2736 / 5000
Training step: 2737 / 5000
Training step: 2738 / 5000
Training step: 2739 / 5000
Training step: 2740 / 5000
Training step: 2741 / 5000
Training step: 2742 / 5000
Training step: 2743 / 5000
Training step: 2744 / 5000
Training step: 2745 / 5000
Training step: 2746 / 5000
Training step: 2747 / 5000
Training step: 2748 / 5000
Training step: 2749 / 5000
Training step: 2750 / 5000
Training step: 2751 / 5000
Training step: 2752 / 5000
Training step: 2753 / 5000
Training step: 2754 / 5000
Training step: 2755 / 5000
Training step: 2756 / 5000
Training step: 2757 / 5000
Training step: 2758 / 5000
Training step: 2759 / 5000
Training step: 2760 / 5000
Training step: 2761 / 5000
Training step: 2762 / 5000
Training step: 2763 / 5000
Training step: 2764 / 5000
Training step: 2765 / 5000
Training step: 2766 / 5000
Training step: 2767 / 5000
Training step: 2768 / 5000
Training step: 2769 / 5000
Training step: 2770 / 5000
Training step: 2771 / 5000
Training step: 2772 / 5000
Training step: 2773 / 5000
Training step: 2774 / 5000
Training step: 2775 / 5000
Training step: 2776 / 5000
Training step: 2777 / 5000
Training step: 2778 / 5000
Training step: 2779 / 5000
Training step: 2780 / 5000
Training step: 2781 / 5000
Training step: 2782 / 5000
Training step: 2783 / 5000
Training step: 2784 / 5000
Training step: 2785 / 5000
Training step: 2786 / 5000
Training step: 2787 / 5000
Training step: 2788 / 5000
Training step: 2789 / 5000
Training step: 2790 / 5000
Training step: 2791 / 5000
Training step: 2792 / 5000
Training step: 2793 / 5000
Training step: 2794 / 5000
Training step: 2795 / 5000
Training step: 2796 / 5000
Training step: 2797 / 5000
Training step: 2798 / 5000
Training step: 2799 / 5000
Training step: 2800 / 5000
Training step: 2801 / 5000
Training step: 2802 / 5000
Training step: 2803 / 5000
Training step: 2804 / 5000
Training step: 2805 / 5000
Training step: 2806 / 5000
Training step: 2807 / 5000
Training step: 2808 / 5000
Training step: 2809 / 5000
Training step: 2810 / 5000
Training step: 2811 / 5000
Training step: 2812 / 5000
Training step: 2813 / 5000
Training step: 2814 / 5000
Training step: 2815 / 5000
Training step: 2816 / 5000
Training step: 2817 / 5000
Training step: 2818 / 5000
Training step: 2819 / 5000
Training step: 2820 / 5000
Training step: 2821 / 5000
Training step: 2822 / 5000
Training step: 2823 / 5000
Training step: 2824 / 5000
Training step: 2825 / 5000
Training step: 2826 / 5000
Training step: 2827 / 5000
Training step: 2828 / 5000
Training step: 2829 / 5000
Training step: 2830 / 5000
Training step: 2831 / 5000
Training step: 2832 / 5000
Training step: 2833 / 5000
Training step: 2834 / 5000
Training step: 2835 / 5000
Training step: 2836 / 5000
Training step: 2837 / 5000
Training step: 2838 / 5000
Training step: 2839 / 5000
Training step: 2840 / 5000
Training step: 2841 / 5000
Training step: 2842 / 5000
Training step: 2843 / 5000
Training step: 2844 / 5000
Training step: 2845 / 5000
Training step: 2846 / 5000
Training step: 2847 / 5000
Training step: 2848 / 5000
Training step: 2849 / 5000
Training step: 2850 / 5000
Training step: 2851 / 5000
Training step: 2852 / 5000
Training step: 2853 / 5000
Training step: 2854 / 5000
Training step: 2855 / 5000
Training step: 2856 / 5000
Training step: 2857 / 5000
Training step: 2858 / 5000
Training step: 2859 / 5000
Training step: 2860 / 5000
Training step: 2861 / 5000
Training step: 2862 / 5000
Training step: 2863 / 5000
Training step: 2864 / 5000
Training step: 2865 / 5000
Training step: 2866 / 5000
Training step: 2867 / 5000
Training step: 2868 / 5000
Training step: 2869 / 5000
Training step: 2870 / 5000
Training step: 2871 / 5000
Training step: 2872 / 5000
Training step: 2873 / 5000
Training step: 2874 / 5000
Training step: 2875 / 5000
Training step: 2876 / 5000
Training step: 2877 / 5000
Training step: 2878 / 5000
Training step: 2879 / 5000
Training step: 2880 / 5000
Training step: 2881 / 5000
Training step: 2882 / 5000
Training step: 2883 / 5000
Training step: 2884 / 5000
Training step: 2885 / 5000
Training step: 2886 / 5000
Training step: 2887 / 5000
Training step: 2888 / 5000
Training step: 2889 / 5000
Training step: 2890 / 5000
Training step: 2891 / 5000
Training step: 2892 / 5000
Training step: 2893 / 5000
Training step: 2894 / 5000
Training step: 2895 / 5000
Training step: 2896 / 5000
Training step: 2897 / 5000
Training step: 2898 / 5000
Training step: 2899 / 5000
Training step: 2900 / 5000
Training step: 2901 / 5000
Training step: 2902 / 5000
Training step: 2903 / 5000
Training step: 2904 / 5000
Training step: 2905 / 5000
Training step: 2906 / 5000
Training step: 2907 / 5000
Training step: 2908 / 5000
Training step: 2909 / 5000
Training step: 2910 / 5000
Training step: 2911 / 5000
Training step: 2912 / 5000
Training step: 2913 / 5000
Training step: 2914 / 5000
Training step: 2915 / 5000
Training step: 2916 / 5000
Training step: 2917 / 5000
Training step: 2918 / 5000
Training step: 2919 / 5000
Training step: 2920 / 5000
Training step: 2921 / 5000
Training step: 2922 / 5000
Training step: 2923 / 5000
Training step: 2924 / 5000
Training step: 2925 / 5000
Training step: 2926 / 5000
Training step: 2927 / 5000
Training step: 2928 / 5000
Training step: 2929 / 5000
Training step: 2930 / 5000
Training step: 2931 / 5000
Training step: 2932 / 5000
Training step: 2933 / 5000
Training step: 2934 / 5000
Training step: 2935 / 5000
Training step: 2936 / 5000
Training step: 2937 / 5000
Training step: 2938 / 5000
Training step: 2939 / 5000
Training step: 2940 / 5000
Training step: 2941 / 5000
Training step: 2942 / 5000
Training step: 2943 / 5000
Training step: 2944 / 5000
Training step: 2945 / 5000
Training step: 2946 / 5000
Training step: 2947 / 5000
Training step: 2948 / 5000
Training step: 2949 / 5000
Training step: 2950 / 5000
Training step: 2951 / 5000
Training step: 2952 / 5000
Training step: 2953 / 5000
Training step: 2954 / 5000
Training step: 2955 / 5000
Training step: 2956 / 5000
Training step: 2957 / 5000
Training step: 2958 / 5000
Training step: 2959 / 5000
Training step: 2960 / 5000
Training step: 2961 / 5000
Training step: 2962 / 5000
Training step: 2963 / 5000
Training step: 2964 / 5000
Training step: 2965 / 5000
Training step: 2966 / 5000
Training step: 2967 / 5000
Training step: 2968 / 5000
Training step: 2969 / 5000
Training step: 2970 / 5000
Training step: 2971 / 5000
Training step: 2972 / 5000
Training step: 2973 / 5000
Training step: 2974 / 5000
Training step: 2975 / 5000
Training step: 2976 / 5000
Training step: 2977 / 5000
Training step: 2978 / 5000
Training step: 2979 / 5000
Training step: 2980 / 5000
Training step: 2981 / 5000
Training step: 2982 / 5000
Training step: 2983 / 5000
Training step: 2984 / 5000
Training step: 2985 / 5000
Training step: 2986 / 5000
Training step: 2987 / 5000
Training step: 2988 / 5000
Training step: 2989 / 5000
Training step: 2990 / 5000
Training step: 2991 / 5000
Training step: 2992 / 5000
Training step: 2993 / 5000
Training step: 2994 / 5000
Training step: 2995 / 5000
Training step: 2996 / 5000
Training step: 2997 / 5000
Training step: 2998 / 5000
Training step: 2999 / 5000
Training step: 3000 / 5000
Training step: 3001 / 5000
Training step: 3002 / 5000
Training step: 3003 / 5000
Training step: 3004 / 5000
Training step: 3005 / 5000
Training step: 3006 / 5000
Training step: 3007 / 5000
Training step: 3008 / 5000
Training step: 3009 / 5000
Training step: 3010 / 5000
Training step: 3011 / 5000
Training step: 3012 / 5000
Training step: 3013 / 5000
Training step: 3014 / 5000
Training step: 3015 / 5000
Training step: 3016 / 5000
Training step: 3017 / 5000
Training step: 3018 / 5000
Training step: 3019 / 5000
Training step: 3020 / 5000
Training step: 3021 / 5000
Training step: 3022 / 5000
Training step: 3023 / 5000
Training step: 3024 / 5000
Training step: 3025 / 5000
Training step: 3026 / 5000
Training step: 3027 / 5000
Training step: 3028 / 5000
Training step: 3029 / 5000
Training step: 3030 / 5000
Training step: 3031 / 5000
Training step: 3032 / 5000
Training step: 3033 / 5000
Training step: 3034 / 5000
Training step: 3035 / 5000
Training step: 3036 / 5000
Training step: 3037 / 5000
Training step: 3038 / 5000
Training step: 3039 / 5000
Training step: 3040 / 5000
Training step: 3041 / 5000
Training step: 3042 / 5000
Training step: 3043 / 5000
Training step: 3044 / 5000
Training step: 3045 / 5000
Training step: 3046 / 5000
Training step: 3047 / 5000
Training step: 3048 / 5000
Training step: 3049 / 5000
Training step: 3050 / 5000
Training step: 3051 / 5000
Training step: 3052 / 5000
Training step: 3053 / 5000
Training step: 3054 / 5000
Training step: 3055 / 5000
Training step: 3056 / 5000
Training step: 3057 / 5000
Training step: 3058 / 5000
Training step: 3059 / 5000
Training step: 3060 / 5000
Training step: 3061 / 5000
Training step: 3062 / 5000
Training step: 3063 / 5000
Training step: 3064 / 5000
Training step: 3065 / 5000
Training step: 3066 / 5000
Training step: 3067 / 5000
Training step: 3068 / 5000
Training step: 3069 / 5000
Training step: 3070 / 5000
Training step: 3071 / 5000
Training step: 3072 / 5000
Training step: 3073 / 5000
Training step: 3074 / 5000
Training step: 3075 / 5000
Training step: 3076 / 5000
Training step: 3077 / 5000
Training step: 3078 / 5000
Training step: 3079 / 5000
Training step: 3080 / 5000
Training step: 3081 / 5000
Training step: 3082 / 5000
Training step: 3083 / 5000
Training step: 3084 / 5000
Training step: 3085 / 5000
Training step: 3086 / 5000
Training step: 3087 / 5000
Training step: 3088 / 5000
Training step: 3089 / 5000
Training step: 3090 / 5000
Training step: 3091 / 5000
Training step: 3092 / 5000
Training step: 3093 / 5000
Training step: 3094 / 5000
Training step: 3095 / 5000
Training step: 3096 / 5000
Training step: 3097 / 5000
Training step: 3098 / 5000
Training step: 3099 / 5000
Training step: 3100 / 5000
Training step: 3101 / 5000
Training step: 3102 / 5000
Training step: 3103 / 5000
Training step: 3104 / 5000
Training step: 3105 / 5000
Training step: 3106 / 5000
Training step: 3107 / 5000
Training step: 3108 / 5000
Training step: 3109 / 5000
Training step: 3110 / 5000
Training step: 3111 / 5000
Training step: 3112 / 5000
Training step: 3113 / 5000
Training step: 3114 / 5000
Training step: 3115 / 5000
Training step: 3116 / 5000
Training step: 3117 / 5000
Training step: 3118 / 5000
Training step: 3119 / 5000
Training step: 3120 / 5000
Training step: 3121 / 5000
Training step: 3122 / 5000
Training step: 3123 / 5000
Training step: 3124 / 5000
Training step: 3125 / 5000
Training step: 3126 / 5000
Training step: 3127 / 5000
Training step: 3128 / 5000
Training step: 3129 / 5000
Training step: 3130 / 5000
Training step: 3131 / 5000
Training step: 3132 / 5000
Training step: 3133 / 5000
Training step: 3134 / 5000
Training step: 3135 / 5000
Training step: 3136 / 5000
Training step: 3137 / 5000
Training step: 3138 / 5000
Training step: 3139 / 5000
Training step: 3140 / 5000
Training step: 3141 / 5000
Training step: 3142 / 5000
Training step: 3143 / 5000
Training step: 3144 / 5000
Training step: 3145 / 5000
Training step: 3146 / 5000
Training step: 3147 / 5000
Training step: 3148 / 5000
Training step: 3149 / 5000
Training step: 3150 / 5000
Training step: 3151 / 5000
Training step: 3152 / 5000
Training step: 3153 / 5000
Training step: 3154 / 5000
Training step: 3155 / 5000
Training step: 3156 / 5000
Training step: 3157 / 5000
Training step: 3158 / 5000
Training step: 3159 / 5000
Training step: 3160 / 5000
Training step: 3161 / 5000
Training step: 3162 / 5000
Training step: 3163 / 5000
Training step: 3164 / 5000
Training step: 3165 / 5000
Training step: 3166 / 5000
Training step: 3167 / 5000
Training step: 3168 / 5000
Training step: 3169 / 5000
Training step: 3170 / 5000
Training step: 3171 / 5000
Training step: 3172 / 5000
Training step: 3173 / 5000
Training step: 3174 / 5000
Training step: 3175 / 5000
Training step: 3176 / 5000
Training step: 3177 / 5000
Training step: 3178 / 5000
Training step: 3179 / 5000
Training step: 3180 / 5000
Training step: 3181 / 5000
Training step: 3182 / 5000
Training step: 3183 / 5000
Training step: 3184 / 5000
Training step: 3185 / 5000
Training step: 3186 / 5000
Training step: 3187 / 5000
Training step: 3188 / 5000
Training step: 3189 / 5000
Training step: 3190 / 5000
Training step: 3191 / 5000
Training step: 3192 / 5000
Training step: 3193 / 5000
Training step: 3194 / 5000
Training step: 3195 / 5000
Training step: 3196 / 5000
Training step: 3197 / 5000
Training step: 3198 / 5000
Training step: 3199 / 5000
Training step: 3200 / 5000
Training step: 3201 / 5000
Training step: 3202 / 5000
Training step: 3203 / 5000
Training step: 3204 / 5000
Training step: 3205 / 5000
Training step: 3206 / 5000
Training step: 3207 / 5000
Training step: 3208 / 5000
Training step: 3209 / 5000
Training step: 3210 / 5000
Training step: 3211 / 5000
Training step: 3212 / 5000
Training step: 3213 / 5000
Training step: 3214 / 5000
Training step: 3215 / 5000
Training step: 3216 / 5000
Training step: 3217 / 5000
Training step: 3218 / 5000
Training step: 3219 / 5000
Training step: 3220 / 5000
Training step: 3221 / 5000
Training step: 3222 / 5000
Training step: 3223 / 5000
Training step: 3224 / 5000
Training step: 3225 / 5000
Training step: 3226 / 5000
Training step: 3227 / 5000
Training step: 3228 / 5000
Training step: 3229 / 5000
Training step: 3230 / 5000
Training step: 3231 / 5000
Training step: 3232 / 5000
Training step: 3233 / 5000
Training step: 3234 / 5000
Training step: 3235 / 5000
Training step: 3236 / 5000
Training step: 3237 / 5000
Training step: 3238 / 5000
Training step: 3239 / 5000
Training step: 3240 / 5000
Training step: 3241 / 5000
Training step: 3242 / 5000
Training step: 3243 / 5000
Training step: 3244 / 5000
Training step: 3245 / 5000
Training step: 3246 / 5000
Training step: 3247 / 5000
Training step: 3248 / 5000
Training step: 3249 / 5000
Training step: 3250 / 5000
Training step: 3251 / 5000
Training step: 3252 / 5000
Training step: 3253 / 5000
Training step: 3254 / 5000
Training step: 3255 / 5000
Training step: 3256 / 5000
Training step: 3257 / 5000
Training step: 3258 / 5000
Training step: 3259 / 5000
Training step: 3260 / 5000
Training step: 3261 / 5000
Training step: 3262 / 5000
Training step: 3263 / 5000
Training step: 3264 / 5000
Training step: 3265 / 5000
Training step: 3266 / 5000
Training step: 3267 / 5000
Training step: 3268 / 5000
Training step: 3269 / 5000
Training step: 3270 / 5000
Training step: 3271 / 5000
Training step: 3272 / 5000
Training step: 3273 / 5000
Training step: 3274 / 5000
Training step: 3275 / 5000
Training step: 3276 / 5000
Training step: 3277 / 5000
Training step: 3278 / 5000
Training step: 3279 / 5000
Training step: 3280 / 5000
Training step: 3281 / 5000
Training step: 3282 / 5000
Training step: 3283 / 5000
Training step: 3284 / 5000
Training step: 3285 / 5000
Training step: 3286 / 5000
Training step: 3287 / 5000
Training step: 3288 / 5000
Training step: 3289 / 5000
Training step: 3290 / 5000
Training step: 3291 / 5000
Training step: 3292 / 5000
Training step: 3293 / 5000
Training step: 3294 / 5000
Training step: 3295 / 5000
Training step: 3296 / 5000
Training step: 3297 / 5000
Training step: 3298 / 5000
Training step: 3299 / 5000
Training step: 3300 / 5000
Training step: 3301 / 5000
Training step: 3302 / 5000
Training step: 3303 / 5000
Training step: 3304 / 5000
Training step: 3305 / 5000
Training step: 3306 / 5000
Training step: 3307 / 5000
Training step: 3308 / 5000
Training step: 3309 / 5000
Training step: 3310 / 5000
Training step: 3311 / 5000
Training step: 3312 / 5000
Training step: 3313 / 5000
Training step: 3314 / 5000
Training step: 3315 / 5000
Training step: 3316 / 5000
Training step: 3317 / 5000
Training step: 3318 / 5000
Training step: 3319 / 5000
Training step: 3320 / 5000
Training step: 3321 / 5000
Training step: 3322 / 5000
Training step: 3323 / 5000
Training step: 3324 / 5000
Training step: 3325 / 5000
Training step: 3326 / 5000
Training step: 3327 / 5000
Training step: 3328 / 5000
Training step: 3329 / 5000
Training step: 3330 / 5000
Training step: 3331 / 5000
Training step: 3332 / 5000
Training step: 3333 / 5000
Training step: 3334 / 5000
Training step: 3335 / 5000
Training step: 3336 / 5000
Training step: 3337 / 5000
Training step: 3338 / 5000
Training step: 3339 / 5000
Training step: 3340 / 5000
Training step: 3341 / 5000
Training step: 3342 / 5000
Training step: 3343 / 5000
Training step: 3344 / 5000
Training step: 3345 / 5000
Training step: 3346 / 5000
Training step: 3347 / 5000
Training step: 3348 / 5000
Training step: 3349 / 5000
Training step: 3350 / 5000
Training step: 3351 / 5000
Training step: 3352 / 5000
Training step: 3353 / 5000
Training step: 3354 / 5000
Training step: 3355 / 5000
Training step: 3356 / 5000
Training step: 3357 / 5000
Training step: 3358 / 5000
Training step: 3359 / 5000
Training step: 3360 / 5000
Training step: 3361 / 5000
Training step: 3362 / 5000
Training step: 3363 / 5000
Training step: 3364 / 5000
Training step: 3365 / 5000
Training step: 3366 / 5000
Training step: 3367 / 5000
Training step: 3368 / 5000
Training step: 3369 / 5000
Training step: 3370 / 5000
Training step: 3371 / 5000
Training step: 3372 / 5000
Training step: 3373 / 5000
Training step: 3374 / 5000
Training step: 3375 / 5000
Training step: 3376 / 5000
Training step: 3377 / 5000
Training step: 3378 / 5000
Training step: 3379 / 5000
Training step: 3380 / 5000
Training step: 3381 / 5000
Training step: 3382 / 5000
Training step: 3383 / 5000
Training step: 3384 / 5000
Training step: 3385 / 5000
Training step: 3386 / 5000
Training step: 3387 / 5000
Training step: 3388 / 5000
Training step: 3389 / 5000
Training step: 3390 / 5000
Training step: 3391 / 5000
Training step: 3392 / 5000
Training step: 3393 / 5000
Training step: 3394 / 5000
Training step: 3395 / 5000
Training step: 3396 / 5000
Training step: 3397 / 5000
Training step: 3398 / 5000
Training step: 3399 / 5000
Training step: 3400 / 5000
Training step: 3401 / 5000
Training step: 3402 / 5000
Training step: 3403 / 5000
Training step: 3404 / 5000
Training step: 3405 / 5000
Training step: 3406 / 5000
Training step: 3407 / 5000
Training step: 3408 / 5000
Training step: 3409 / 5000
Training step: 3410 / 5000
Training step: 3411 / 5000
Training step: 3412 / 5000
Training step: 3413 / 5000
Training step: 3414 / 5000
Training step: 3415 / 5000
Training step: 3416 / 5000
Training step: 3417 / 5000
Training step: 3418 / 5000
Training step: 3419 / 5000
Training step: 3420 / 5000
Training step: 3421 / 5000
Training step: 3422 / 5000
Training step: 3423 / 5000
Training step: 3424 / 5000
Training step: 3425 / 5000
Training step: 3426 / 5000
Training step: 3427 / 5000
Training step: 3428 / 5000
Training step: 3429 / 5000
Training step: 3430 / 5000
Training step: 3431 / 5000
Training step: 3432 / 5000
Training step: 3433 / 5000
Training step: 3434 / 5000
Training step: 3435 / 5000
Training step: 3436 / 5000
Training step: 3437 / 5000
Training step: 3438 / 5000
Training step: 3439 / 5000
Training step: 3440 / 5000
Training step: 3441 / 5000
Training step: 3442 / 5000
Training step: 3443 / 5000
Training step: 3444 / 5000
Training step: 3445 / 5000
Training step: 3446 / 5000
Training step: 3447 / 5000
Training step: 3448 / 5000
Training step: 3449 / 5000
Training step: 3450 / 5000
Training step: 3451 / 5000
Training step: 3452 / 5000
Training step: 3453 / 5000
Training step: 3454 / 5000
Training step: 3455 / 5000
Training step: 3456 / 5000
Training step: 3457 / 5000
Training step: 3458 / 5000
Training step: 3459 / 5000
Training step: 3460 / 5000
Training step: 3461 / 5000
Training step: 3462 / 5000
Training step: 3463 / 5000
Training step: 3464 / 5000
Training step: 3465 / 5000
Training step: 3466 / 5000
Training step: 3467 / 5000
Training step: 3468 / 5000
Training step: 3469 / 5000
Training step: 3470 / 5000
Training step: 3471 / 5000
Training step: 3472 / 5000
Training step: 3473 / 5000
Training step: 3474 / 5000
Training step: 3475 / 5000
Training step: 3476 / 5000
Training step: 3477 / 5000
Training step: 3478 / 5000
Training step: 3479 / 5000
Training step: 3480 / 5000
Training step: 3481 / 5000
Training step: 3482 / 5000
Training step: 3483 / 5000
Training step: 3484 / 5000
Training step: 3485 / 5000
Training step: 3486 / 5000
Training step: 3487 / 5000
Training step: 3488 / 5000
Training step: 3489 / 5000
Training step: 3490 / 5000
Training step: 3491 / 5000
Training step: 3492 / 5000
Training step: 3493 / 5000
Training step: 3494 / 5000
Training step: 3495 / 5000
Training step: 3496 / 5000
Training step: 3497 / 5000
Training step: 3498 / 5000
Training step: 3499 / 5000
Training step: 3500 / 5000
Training step: 3501 / 5000
Training step: 3502 / 5000
Training step: 3503 / 5000
Training step: 3504 / 5000
Training step: 3505 / 5000
Training step: 3506 / 5000
Training step: 3507 / 5000
Training step: 3508 / 5000
Training step: 3509 / 5000
Training step: 3510 / 5000
Training step: 3511 / 5000
Training step: 3512 / 5000
Training step: 3513 / 5000
Training step: 3514 / 5000
Training step: 3515 / 5000
Training step: 3516 / 5000
Training step: 3517 / 5000
Training step: 3518 / 5000
Training step: 3519 / 5000
Training step: 3520 / 5000
Training step: 3521 / 5000
Training step: 3522 / 5000
Training step: 3523 / 5000
Training step: 3524 / 5000
Training step: 3525 / 5000
Training step: 3526 / 5000
Training step: 3527 / 5000
Training step: 3528 / 5000
Training step: 3529 / 5000
Training step: 3530 / 5000
Training step: 3531 / 5000
Training step: 3532 / 5000
Training step: 3533 / 5000
Training step: 3534 / 5000
Training step: 3535 / 5000
Training step: 3536 / 5000
Training step: 3537 / 5000
Training step: 3538 / 5000
Training step: 3539 / 5000
Training step: 3540 / 5000
Training step: 3541 / 5000
Training step: 3542 / 5000
Training step: 3543 / 5000
Training step: 3544 / 5000
Training step: 3545 / 5000
Training step: 3546 / 5000
Training step: 3547 / 5000
Training step: 3548 / 5000
Training step: 3549 / 5000
Training step: 3550 / 5000
Training step: 3551 / 5000
Training step: 3552 / 5000
Training step: 3553 / 5000
Training step: 3554 / 5000
Training step: 3555 / 5000
Training step: 3556 / 5000
Training step: 3557 / 5000
Training step: 3558 / 5000
Training step: 3559 / 5000
Training step: 3560 / 5000
Training step: 3561 / 5000
Training step: 3562 / 5000
Training step: 3563 / 5000
Training step: 3564 / 5000
Training step: 3565 / 5000
Training step: 3566 / 5000
Training step: 3567 / 5000
Training step: 3568 / 5000
Training step: 3569 / 5000
Training step: 3570 / 5000
Training step: 3571 / 5000
Training step: 3572 / 5000
Training step: 3573 / 5000
Training step: 3574 / 5000
Training step: 3575 / 5000
Training step: 3576 / 5000
Training step: 3577 / 5000
Training step: 3578 / 5000
Training step: 3579 / 5000
Training step: 3580 / 5000
Training step: 3581 / 5000
Training step: 3582 / 5000
Training step: 3583 / 5000
Training step: 3584 / 5000
Training step: 3585 / 5000
Training step: 3586 / 5000
Training step: 3587 / 5000
Training step: 3588 / 5000
Training step: 3589 / 5000
Training step: 3590 / 5000
Training step: 3591 / 5000
Training step: 3592 / 5000
Training step: 3593 / 5000
Training step: 3594 / 5000
Training step: 3595 / 5000
Training step: 3596 / 5000
Training step: 3597 / 5000
Training step: 3598 / 5000
Training step: 3599 / 5000
Training step: 3600 / 5000
Training step: 3601 / 5000
Training step: 3602 / 5000
Training step: 3603 / 5000
Training step: 3604 / 5000
Training step: 3605 / 5000
Training step: 3606 / 5000
Training step: 3607 / 5000
Training step: 3608 / 5000
Training step: 3609 / 5000
Training step: 3610 / 5000
Training step: 3611 / 5000
Training step: 3612 / 5000
Training step: 3613 / 5000
Training step: 3614 / 5000
Training step: 3615 / 5000
Training step: 3616 / 5000
Training step: 3617 / 5000
Training step: 3618 / 5000
Training step: 3619 / 5000
Training step: 3620 / 5000
Training step: 3621 / 5000
Training step: 3622 / 5000
Training step: 3623 / 5000
Training step: 3624 / 5000
Training step: 3625 / 5000
Training step: 3626 / 5000
Training step: 3627 / 5000
Training step: 3628 / 5000
Training step: 3629 / 5000
Training step: 3630 / 5000
Training step: 3631 / 5000
Training step: 3632 / 5000
Training step: 3633 / 5000
Training step: 3634 / 5000
Training step: 3635 / 5000
Training step: 3636 / 5000
Training step: 3637 / 5000
Training step: 3638 / 5000
Training step: 3639 / 5000
Training step: 3640 / 5000
Training step: 3641 / 5000
Training step: 3642 / 5000
Training step: 3643 / 5000
Training step: 3644 / 5000
Training step: 3645 / 5000
Training step: 3646 / 5000
Training step: 3647 / 5000
Training step: 3648 / 5000
Training step: 3649 / 5000
Training step: 3650 / 5000
Training step: 3651 / 5000
Training step: 3652 / 5000
Training step: 3653 / 5000
Training step: 3654 / 5000
Training step: 3655 / 5000
Training step: 3656 / 5000
Training step: 3657 / 5000
Training step: 3658 / 5000
Training step: 3659 / 5000
Training step: 3660 / 5000
Training step: 3661 / 5000
Training step: 3662 / 5000
Training step: 3663 / 5000
Training step: 3664 / 5000
Training step: 3665 / 5000
Training step: 3666 / 5000
Training step: 3667 / 5000
Training step: 3668 / 5000
Training step: 3669 / 5000
Training step: 3670 / 5000
Training step: 3671 / 5000
Training step: 3672 / 5000
Training step: 3673 / 5000
Training step: 3674 / 5000
Training step: 3675 / 5000
Training step: 3676 / 5000
Training step: 3677 / 5000
Training step: 3678 / 5000
Training step: 3679 / 5000
Training step: 3680 / 5000
Training step: 3681 / 5000
Training step: 3682 / 5000
Training step: 3683 / 5000
Training step: 3684 / 5000
Training step: 3685 / 5000
Training step: 3686 / 5000
Training step: 3687 / 5000
Training step: 3688 / 5000
Training step: 3689 / 5000
Training step: 3690 / 5000
Training step: 3691 / 5000
Training step: 3692 / 5000
Training step: 3693 / 5000
Training step: 3694 / 5000
Training step: 3695 / 5000
Training step: 3696 / 5000
Training step: 3697 / 5000
Training step: 3698 / 5000
Training step: 3699 / 5000
Training step: 3700 / 5000
Training step: 3701 / 5000
Training step: 3702 / 5000
Training step: 3703 / 5000
Training step: 3704 / 5000
Training step: 3705 / 5000
Training step: 3706 / 5000
Training step: 3707 / 5000
Training step: 3708 / 5000
Training step: 3709 / 5000
Training step: 3710 / 5000
Training step: 3711 / 5000
Training step: 3712 / 5000
Training step: 3713 / 5000
Training step: 3714 / 5000
Training step: 3715 / 5000
Training step: 3716 / 5000
Training step: 3717 / 5000
Training step: 3718 / 5000
Training step: 3719 / 5000
Training step: 3720 / 5000
Training step: 3721 / 5000
Training step: 3722 / 5000
Training step: 3723 / 5000
Training step: 3724 / 5000
Training step: 3725 / 5000
Training step: 3726 / 5000
Training step: 3727 / 5000
Training step: 3728 / 5000
Training step: 3729 / 5000
Training step: 3730 / 5000
Training step: 3731 / 5000
Training step: 3732 / 5000
Training step: 3733 / 5000
Training step: 3734 / 5000
Training step: 3735 / 5000
Training step: 3736 / 5000
Training step: 3737 / 5000
Training step: 3738 / 5000
Training step: 3739 / 5000
Training step: 3740 / 5000
Training step: 3741 / 5000
Training step: 3742 / 5000
Training step: 3743 / 5000
Training step: 3744 / 5000
Training step: 3745 / 5000
Training step: 3746 / 5000
Training step: 3747 / 5000
